id,vacancy_name,salary_from,salary_to,company_name,url,requirements
82290370,Стажер в направлении Frontend (JavaScript/TypeScript),0,0,Changellenge,https://api.hh.ru/vacancies/82290370?host=hh.ru,Cоздавать архитектуру компонентов с нуля. Оттачивать навыки с TypeScript /<highlighttext>JavaScript</highlighttext>. Умеешь самостоятельно искать и находить информацию по твоей проблеме в...
82294047,JavaScript (junior) разработчик,0,0,Электронная торговая площадка Газпромбанка,https://api.hh.ru/vacancies/82294047?host=hh.ru,Опыт коммерческой разработки на <highlighttext>JavaScript</highlighttext> от 1 года. Знание фреймворков React/Angular/NextJS. Понимание и опыт работы с нотациями: Aris...
82290862,Стажер в направлении Frontend (JavaScript/TypeScript/React),0,0,Changellenge,https://api.hh.ru/vacancies/82290862?host=hh.ru,
82288926,Программист-стажёр (удалённо),17000,17000,Cetera,https://api.hh.ru/vacancies/82288926?host=hh.ru,"У кандидатов на стажировку мы ожидаем увидеть базовые знания о работе сети Интернет и веб-серверов, HTML, CSS, PHP, <highlighttext>JS</highlighttext>..."
81568530,Junior/Middle Frontend разработчик (React),0,70000,Hammer Systems,https://api.hh.ru/vacancies/81568530?host=hh.ru,"Основное - желание развиваться, стрессоустойчивость, готовность к плотной работе. Уверенное знание <highlighttext>Javascript</highlighttext>, ES6/7. Знание React, Redux, React Router. "
82186399,Junior/Junior+ Frontend-разработчик (React + Typescript),0,80000,IT MOYSHA,https://api.hh.ru/vacancies/82186399?host=hh.ru,"Опыт коммерческой работы с React, Redux от 1.5 года. TypeScript от 1 года. Знания HTML и CSS. "
82190021,Стажер-разработчик JavaScript (front-end или back-end),0,0,Юникон Бизнес Солюшнс Акционерное Общество,https://api.hh.ru/vacancies/82190021?host=hh.ru,"...<highlighttext>JavaScript</highlighttext>. Понимание современного стека веб-технологий: HTML5, CSS, Babel, Webpack, SPA, TypeScript, GraphQL. Опыт работы с одним из <highlighttext>JavaScript</highlighttext>..."
82195222,Frontend-разработчик (удаленно),0,0,Simtech Development,https://api.hh.ru/vacancies/82195222?host=hh.ru,"HTML5, CSS3, препроцессоры (postcss, css-in-<highlighttext>js</highlighttext>), RxJS, Webpack. Уверенный навык вёрстки (семантика, адаптивность, кроссбраузерность). Знакомство с метриками..."
81975521,Frontend developer / Фронтенд-разработчик,60000,100000,КВЭП,https://api.hh.ru/vacancies/81975521?host=hh.ru,"Знакомство с Sass/Less/Stylus/Jade, Webpack. Общее представление о работе PHP-бэкенда. Знакомство с TypeScript."
82197901,Стажер Web Программист в отдел разработки Интернет-Магазинов,30000,0,АйТи-Матрикс,https://api.hh.ru/vacancies/82197901?host=hh.ru,"знаете основы баз данных. - знаете основы HTML, <highlighttext>JS</highlighttext>, CSS. - у вас есть огромное желание изучать Web-технологии и развиваться в..."
82287720,Frontend-разработчик (удаленно),100000,600000,Azalianow,https://api.hh.ru/vacancies/82287720?host=hh.ru,"Необходимые навыки: Опыт веб-разработки на <highlighttext>JavaScript</highlighttext>/TypeScript. Опыт работы с фреймворком Next.js и/или React. Знание HTML, CSS и..."
